[2019-07-23 13:21:53.455] [exthost] [info] extension host started
[2019-07-23 13:21:53.747] [exthost] [info] ExtensionService#_doActivateExtension vscode.typescript-language-features {"startup":false,"activationEvent":"onLanguage:javascript"}
[2019-07-23 13:21:53.747] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/typescript-language-features/dist/extension
[2019-07-23 13:21:53.826] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:53.826] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/debug-auto-launch/dist/extension
[2019-07-23 13:21:53.904] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:53.904] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/emmet/dist/extension
[2019-07-23 13:21:53.983] [exthost] [info] ExtensionService#_doActivateExtension vscode.git {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:53.983] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/git/dist/main
[2019-07-23 13:21:54.159] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:54.159] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/merge-conflict/dist/extension
[2019-07-23 13:21:54.499] [exthost] [info] ExtensionService#_doActivateExtension EditorConfig.EditorConfig {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:54.499] [exthost] [info] ExtensionService#loadCommonJSModule /home/admin123/.vscode/extensions/editorconfig.editorconfig-0.13.0/out/src/editorConfigMain
[2019-07-23 13:21:57.365] [exthost] [info] ExtensionService#_doActivateExtension formulahendry.auto-close-tag {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:57.365] [exthost] [info] ExtensionService#loadCommonJSModule /home/admin123/.vscode/extensions/formulahendry.auto-close-tag-0.5.6/out/src/extension
[2019-07-23 13:21:57.475] [exthost] [info] ExtensionService#_doActivateExtension formulahendry.auto-rename-tag {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:57.475] [exthost] [info] ExtensionService#loadCommonJSModule /home/admin123/.vscode/extensions/formulahendry.auto-rename-tag-0.1.0/out/src/extension
[2019-07-23 13:21:57.601] [exthost] [info] ExtensionService#_doActivateExtension vscode-icons-team.vscode-icons {"startup":true,"activationEvent":"*"}
[2019-07-23 13:21:57.601] [exthost] [info] ExtensionService#loadCommonJSModule /home/admin123/.vscode/extensions/vscode-icons-team.vscode-icons-8.8.0/out/src/
[2019-07-23 13:22:00.708] [exthost] [info] ExtensionService#_doActivateExtension Zignd.html-css-class-completion {"startup":true,"activationEvent":"*"}
[2019-07-23 13:22:00.708] [exthost] [info] ExtensionService#loadCommonJSModule /home/admin123/.vscode/extensions/zignd.html-css-class-completion-1.19.0/out/src/extension
[2019-07-23 13:22:01.914] [exthost] [info] eager extensions activated
[2019-07-23 13:22:03.797] [exthost] [info] ExtensionService#_doActivateExtension vscode.php-language-features {"startup":false,"activationEvent":"onLanguage:php"}
[2019-07-23 13:22:03.797] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/php-language-features/dist/phpMain
[2019-07-23 13:22:32.122] [exthost] [info] ExtensionService#_doActivateExtension vscode.configuration-editing {"startup":false,"activationEvent":"onLanguage:jsonc"}
[2019-07-23 13:22:32.122] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/configuration-editing/dist/extension
[2019-07-23 13:22:32.204] [exthost] [info] ExtensionService#_doActivateExtension vscode.json-language-features {"startup":false,"activationEvent":"onLanguage:jsonc"}
[2019-07-23 13:22:32.204] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/json-language-features/client/dist/jsonMain
[2019-07-23 13:43:10.978] [exthost] [info] ExtensionService#_doActivateExtension vscode.extension-editing {"startup":false,"activationEvent":"onLanguage:typescript"}
[2019-07-23 13:43:10.978] [exthost] [info] ExtensionService#loadCommonJSModule /usr/share/code/resources/app/extensions/extension-editing/dist/extension
[2019-07-23 16:24:17.436] [exthost] [error] [vscode.typescript-language-features] provider FAILED
[2019-07-23 16:24:17.669] [exthost] [error] Error: TypeScript Server Error (3.4.5)
Debug Failure.
Error: Debug Failure.
    at Object.assertDefined (tsserver.js:1581:24)
    at containsPrecedingToken (tsserver.js:106373:43)
    at isSyntacticOwner (tsserver.js:106350:28)
    at getCandidateOrTypeInfo (tsserver.js:106314:52)
    at Object.getSignatureHelpItems (tsserver.js:106291:33)
    at Object.getSignatureHelpItems (tsserver.js:121088:37)
    at IOSession.Session.getSignatureHelpItems (tsserver.js:130039:62)
    at Session.handlers.ts.createMapFromTemplate._a.(anonymous function) (tsserver.js:128945:61)
    at tsserver.js:130466:88
    at IOSession.Session.executeWithRequestId (tsserver.js:130457:28)
    at IOSession.Session.executeCommand (tsserver.js:130466:33)
    at IOSession.Session.onMessage (tsserver.js:130488:35)
    at Interface.<anonymous> (tsserver.js:131789:27)
    at Interface.emit (events.js:182:13)
    at Interface._onLine (readline.js:290:10)
    at Interface._normalWrite (readline.js:433:12)
    at Socket.ondata (readline.js:149:10)
    at Socket.emit (events.js:182:13)
    at addChunk (_stream_readable.js:279:12)
    at readableAddChunk (_stream_readable.js:264:11)
    at Socket.Readable.push (_stream_readable.js:219:10)
    at Pipe.onread (net.js:636:20)
    at Function.create (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:176267)
    at v.dispatchResponse (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:181635)
    at v.dispatchMessage (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:180387)
    at constructor._reader.onData.e (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:179743)
    at u.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:47:720)
    at t.Reader.onLengthData (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:185616)
    at Socket.t.Reader.constructor.e.on.e (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:185264)
    at Socket.emit (events.js:182:13)
    at addChunk (_stream_readable.js:279:12)
    at readableAddChunk (_stream_readable.js:264:11)
    at Socket.Readable.push (_stream_readable.js:219:10)
    at Pipe.onread (net.js:636:20)
